customerID,Churn
3704-IEAXF,1
5175-AOBHI,1
6922-NCEDI,1
3143-ILDAL,1
0872-NXJYS,1
7293-LSCDV,1
3758-CKOQL,1
8064-RAVOH,1
2080-SRCDE,1
7996-MHXLW,1
6635-MYYYZ,1
8851-RAGOV,1
1699-HPSBG,1
0799-DDIHE,1
0549-CYCQN,1
8980-WQFWL,1
9225-BZLNZ,1
4456-RHSNB,1
5939-SXWHM,1
7435-ZNUYY,1
0793-TWELN,1
7696-CFTAT,1
4510-HIMLV,1
0880-FVFWF,1
6741-QRLUP,1
1794-SWWKL,1
3092-IGHWF,1
5980-NOPLP,1
7993-NQLJE,1
7310-EGVHZ,1
4140-MUHUG,1
0612-RTZZA,1
0013-EXCHZ,1
1215-FIGMP,1
3402-XRIUO,1
1618-CFHME,1
5337-IIWKZ,1
9469-WEJBT,1
2947-DOMLJ,1
9444-JTXHZ,1
5177-RVZNU,1
8990-ZXLSU,1
6585-WCEWR,1
0277-ORXQS,1
2560-QTSBS,1
3727-RJMEO,1
9367-OIUXP,1
0674-DGMAQ,1
5478-JJVZK,1
0897-FEGMU,1
8073-IJDCM,1
5180-UCIIQ,1
1545-ACTAS,1
4827-DPADN,1
5778-BVOFB,1
8286-AFUYI,1
5117-ZSMHQ,1
0203-HHYIJ,1
4806-HIPDW,1
9504-YAZWB,1
1092-WPIVQ,1
8903-WMRNW,1
3902-FOIGH,1
7609-YBPXG,1
6680-NENYN,1
6543-JXSOO,1
8564-LDKFL,1
3570-YUEKJ,1
3606-SBKRY,1
8668-KNZTI,1
5035-PGZXH,1
4350-ZTLPI,1
6990-YNRIO,1
5440-FLBQG,1
2667-WYLWJ,1
0434-CSFON,1
6631-HMANX,1
5995-LFTLE,1
2320-SLKMB,1
1452-UZOSF,1
5982-FPVQN,1
6142-VSJQO,1
3174-RKMOW,1
5673-FSSMF,1
6180-YBIQI,1
7570-WELNY,1
6725-TPKJO,1
9451-LPGOO,1
2931-SVLTV,1
4716-HHKQH,1
2506-CLAKW,1
6762-NSODU,1
0956-ACVZC,1
1090-PYKCI,1
6133-OZILE,1
5651-CRHKQ,1
2096-XOTMO,1
8642-GVWRF,1
7242-QZLXF,1
5296-PSYVW,1
8079-XRJRS,1
6161-ERDGD,1
3472-QPRCH,1
9172-ANCRX,1
3508-CFVZL,1
8595-SIZNC,1
7798-JVXYM,1
8309-IEYJD,1
9361-YNQWJ,1
6941-KXRRV,1
4415-WNGVR,1
6379-RXJRQ,1
2208-MPXIO,1
8562-GHPPI,1
6122-EFVKN,1
3230-WYKIR,1
4195-PNGZS,1
0459-SPZHJ,1
7459-RRWQZ,1
1336-EZFZY,1
0511-JTEOY,1
6513-EECDB,1
8405-IGQFX,1
6358-LYNGM,1
6131-IUNXN,1
5998-VVEJY,1
9488-HGMJH,1
0479-HMSWA,1
9667-TKTVZ,1
0147-ESWWR,1
2675-DHUTR,1
3170-GWYKC,1
6015-VVHHE,1
9362-MWODR,1
3696-XRIEN,1
6892-EZDTG,1
5456-ITGIC,1
9614-RMGHA,1
2817-LVCPP,1
4712-AUQZO,1
2330-PQGDQ,1
3550-SAHFP,1
5108-ADXWO,1
5148-HKFIR,1
5993-JSUWV,1
8464-EETCQ,1
3546-GHEAE,1
8610-ZIKJJ,1
6178-KFNHS,1
3726-TBHQT,1
1996-DBMUS,1
7037-MTYVW,1
1703-MGIAB,1
2815-CPTUL,1
8040-MNRTF,1
6876-ADESB,1
5364-EVNIB,1
3544-FBCAS,1
5875-YPQFJ,1
0536-ESJEP,1
1708-PBBOA,1
7501-IWUNG,1
3969-JQABI,1
6463-MVYRY,1
3657-COGMW,1
9728-FTTVZ,1
4324-AHJKS,1
1430-SFQSA,1
3779-OSWCF,1
1173-XZPYF,1
4629-NRXKX,1
3908-MKIMJ,1
0854-UYHZD,1
6992-TKNYO,1
7207-RMRDB,1
5076-YVXCM,1
5010-IPEAQ,1
2292-XQWSV,1
4685-ERGHK,1
0221-NAUXK,1
5049-GLYVG,1
7746-QYVCO,1
9802-CAQUT,1
5804-LEPIM,1
4578-PHJYZ,1
6479-SZPLM,1
3801-HMYNL,1
3793-MMFUH,1
7449-HVPIV,1
8118-LSUEL,1
3746-EUBYR,1
0727-BMPLR,1
9488-FVZCC,1
2996-XAUVF,1
5307-UVGNB,1
4018-KJYUY,1
1320-REHCS,1
6625-IUTTT,1
3948-XHGNA,1
2672-TGEFF,1
8327-WKMIE,1
3191-CSNMG,1
9297-FVVDH,1
8272-ONJLV,1
9677-AVKED,1
1696-MZVAU,1
7622-FWGEW,1
8680-CGLTP,1
7821-DPRQE,1
9061-TIHDA,1
1254-IZEYF,1
8229-BUJHX,1
5504-WSIUR,1
3620-MWJNE,1
6242-MBHPK,1
8847-GEOOQ,1
9801-NOSHQ,1
0168-XZKBB,1
7112-OPOTK,1
1810-MVMAI,1
8270-RKSAP,1
3027-ZTDHO,1
1091-SOZGA,1
9621-OUPYD,1
3537-HPKQT,1
6210-KBBPI,1
5406-KGRMX,1
0219-QAERP,1
9281-CEDRU,1
2211-RMNHO,1
2804-ETQDK,1
9500-IWPXQ,1
3161-GETRM,1
4355-HBJHH,1
4070-OKWVH,1
0661-XEYAN,1
3795-CAWEX,1
3387-PLKUI,1
6668-CNMFP,1
4534-WGCIR,1
7596-ZYWBB,1
2696-NARTR,1
4881-GQJTW,1
4482-EWFMI,1
1582-RAFML,1
5792-JALQC,1
3470-BTGQO,1
2952-QAYZF,1
2656-TABEH,1
7080-TNUWP,1
5702-SKUOB,1
4853-RULSV,1
2516-XSJKX,1
0106-GHRQR,1
7434-SHXLS,1
6646-VRFOL,1
2675-IJRGJ,1
6427-FEFIG,1
7526-IVLYU,1
8672-OAUPW,1
7306-YDSOI,1
7481-ATQQS,1
9150-HEPMB,1
2346-CZYIL,1
9067-YGSCA,1
3284-SVCRO,1
6651-RLGGM,1
7010-BRBUU,1
1564-NTYXF,1
2194-IIQOF,1
6407-GSJNL,1
9839-ETQOE,1
2692-BUCFV,1
8480-PPONV,1
7964-YESJC,1
5945-AZYHT,1
3129-AAQOU,1
1597-FZREH,1
0422-OHQHQ,1
6341-JVQGF,1
2676-OXPPQ,1
0137-OCGAB,1
2688-BHGOG,1
7442-YGZFK,1
3021-VLNRJ,1
4795-UXVCJ,1
1775-KWJKQ,1
3811-VBYBZ,1
0953-LGOVU,1
7691-KGKGP,1
3221-CJMSG,1
4250-WAROZ,1
7801-KICAO,1
8120-JDCAM,1
1834-ABKHQ,1
3803-KMQFW,1
6345-HOVES,1
3870-MQAMG,1
8999-EXMNO,1
7833-PKIHD,1
9689-PTNPG,1
3043-TYBNO,1
3932-IJWDZ,1
4198-VFOEA,1
8314-DPQHL,1
5791-KAJFD,1
6341-AEVKX,1
5148-ORICT,1
3798-EPWRR,1
5124-EOGYE,1
3520-FJGCV,1
8800-ZKRFW,1
4800-VHZKI,1
3269-ATYWD,1
4273-MBHYA,1
6152-ONASV,1
6214-EDAKZ,1
2959-EEXWB,1
7508-MYBOG,1
7950-XWOVN,1
6339-RZCBJ,1
2575-GFSOE,1
3359-DSRKA,1
2984-MIIZL,1
6621-YOBKI,1
3620-EHIMZ,1
5730-DBDSI,1
1389-WNUIB,1
3352-RICWQ,1
5998-DZLYR,1
5356-CSVSQ,1
3452-ABWRL,1
8022-BECSI,1
0746-JTRFU,1
9220-CXRSC,1
2054-PJOCK,1
9462-MJUAW,1
6005-OBZPH,1
3721-CNZHX,1
6416-YJTTB,1
8634-CILSZ,1
3453-RTHJQ,1
3785-KTYSH,1
9782-LGXMC,1
4443-EMBNA,1
4933-BSAIP,1
5649-ANRML,1
5175-WLYXL,1
0078-XZMHT,1
7395-IGJOS,1
4075-WKNIU,1
4537-DKTAL,1
7579-KKLOE,1
5849-ASHZJ,1
5602-BVFMK,1
6650-BWFRT,1
4851-BQDNX,1
8750-QWZAJ,1
5227-JSCFE,1
9680-NIAUV,1
1347-KTTTA,1
3976-HXHCE,1
2252-NKNSI,1
1215-EXRMO,1
3754-DXMRT,1
5542-DHSXL,1
4163-NCJAK,1
1391-UBDAR,1
9129-UXERG,1
6702-OHFWR,1
0311-QYWSS,1
2300-RQGOI,1
3655-SNQYZ,1
6620-HVDUJ,1
3227-WLKLI,1
7296-PIXQY,1
8752-GHJFU,1
4745-LSPLO,1
7605-BDWDC,1
0708-LGSMF,1
9391-TTOYH,1
8512-WIWYV,1
5960-MVTUK,1
7142-HVGBG,1
3398-ZOUAA,1
5447-VYTKW,1
3688-FTHLT,1
3373-YZZYM,1
5959-BELXA,1
1934-SJVJK,1
3061-BCKYI,1
4397-FRLTA,1
8016-ZMGMO,1
9445-ZUEQE,1
8760-ZRHKE,1
4659-NZRUF,1
6563-VNPMN,1
6510-UPNKS,1
3340-QBBFM,1
9424-CMPOG,1
8908-NMQTX,1
4163-KIUHY,1
0822-GAVAP,1
2466-NEJOJ,1
0303-UNCIP,1
4831-EOBFE,1
1328-EUZHC,1
1448-CYWKC,1
0815-MFZGM,1
8152-VETUR,1
9661-ACXBS,1
1449-XQEMT,1
1760-CAZHT,1
6518-LGAOV,1
0011-IGKFF,1
7130-YXBRO,1
2607-FBDFF,1
4951-UKAAQ,1
7611-YKYTC,1
4291-HYEBC,1
9766-HGEDE,1
5982-XMDEX,1
8685-WHQPW,1
7524-VRLPL,1
3352-ALMCK,1
3556-BVQGL,1
7009-PCARS,1
3005-NFMTA,1
5614-DNZCE,1
9578-VRMNM,1
0840-DFEZH,1
0771-CHWSK,1
3038-PQIUY,1
9158-VCTQB,1
2192-CKRLV,1
5372-FBKBN,1
1970-KKFWL,1
2324-EFHVG,1
9091-WTUUY,1
7196-LIWRH,1
1208-DNHLN,1
1583-IHQZE,1
0750-EKNGL,1
2931-FSOHN,1
8128-YVJRG,1
7162-WPHPM,1
9658-WYUFB,1
8012-SOUDQ,1
6551-GNYDG,1
8761-NSOBC,1
